<?xml version="1.0"?>
<svg viewBox="0 0 167 192" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124675, 0.124675)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.19297  -30.6568 21.5786  -35.1192 36.867  -38.0744 54.7681  -39.7 74.9921  -40.1736 97.249  -39.6728 121.249  -38.3752 146.702  -36.4584 173.318  -34.1 200.807  -31.4776 228.88  -28.7688 257.245  -26.1512 285.614  -23.8024 313.697  -21.9 341.203  -20.6216 367.843  -20.1448 393.326  -20.6472 417.363  -22.3064 439.664  -25.3 459.938  -29.8056 477.897  -36.0008 493.249  -44.0632 505.705  -54.1704 514.976  -66.5 520.77  -66.5 520.77  -66.5 520.77  -56.7624 514.976  -49.0312 505.705  -43.1288 493.249  -38.8776 477.897  -36.1 459.938  -34.6184 439.664  -34.2552 417.363  -34.8328 393.326  -36.1736 367.843  -38.1 341.203  -40.4344 313.697  -42.9992 285.615  -45.6168 257.245  -48.1096 228.88  -50.3 200.807  -52.0104 173.318  -53.0632 146.702  -53.2808 121.249  -52.4856 97.249  -50.5 74.9921  -47.1464 54.7681  -42.2472 36.8669  -35.6248 21.5786  -27.1016 9.19293  -16.5 0  " />
                <polygon points="-16.5 1041.54  -16.5 1041.54  -24.5096 1032.35  -30.6568 1019.96  -35.1192 1004.67  -38.0744 986.772  -39.7 966.548  -40.1736 944.291  -39.6728 920.292  -38.3752 894.839  -36.4584 868.223  -34.1 840.733  -31.4776 812.661  -28.7688 784.295  -26.1512 755.926  -23.8024 727.843  -21.9 700.337  -20.6216 673.698  -20.1448 648.214  -20.6472 624.177  -22.3064 601.877  -25.3 581.602  -29.8056 563.644  -36.0008 548.292  -44.0632 535.835  -54.1704 526.565  -66.5 520.77  -66.5 520.77  -66.5 520.77  -56.7624 526.565  -49.0312 535.835  -43.1288 548.292  -38.8776 563.644  -36.1 581.602  -34.6184 601.877  -34.2552 624.177  -34.8328 648.214  -36.1736 673.698  -38.1 700.337  -40.4344 727.843  -42.9992 755.926  -45.6168 784.295  -48.1096 812.661  -50.3 840.733  -52.0104 868.223  -53.0632 894.839  -53.2808 920.292  -52.4856 944.291  -50.5 966.548  -47.1464 986.772  -42.2472 1004.67  -35.6248 1019.96  -27.1016 1032.35  -16.5 1041.54  " />
                    <text x="460.312" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="591.624" y="162.5"  font-size="150" stroke="#000000" fill="#000000">&#63;</text>
                    <rect x="941.621" y="-2" width="7.20001" height="204" />
                    <rect x="961.621" y="-2" width="25" height="204" />
                    <text x="714.967" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="841.54" x2="983.821" y2="841.54" />
                    <line x1="0" y1="891.54" x2="983.821" y2="891.54" />
                    <line x1="0" y1="941.54" x2="983.821" y2="941.54" />
                    <line x1="0" y1="991.54" x2="983.821" y2="991.54" />
                    <line x1="0" y1="1041.54" x2="983.821" y2="1041.54" />
                </g>
            </g>
            <g transform="translate(237.106, 1133.65)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <rect x="941.621" y="-2" width="7.20001" height="204" />
                    <rect x="961.621" y="-2" width="25" height="204" />
                    <text x="714.967" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="661.967" y="175"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1041.54" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
